NSC	NUM_EXPERIMENTS	ACTIVE_CELL_LINE
756147	2	LC:HOP-92
693923	1	BR:BT-549
693925	1	BR:BT-549
699188	1	BR:BT-549
28408	1	BR:HS 578T
121182	1	BR:HS 578T
657957	1	BR:HS 578T
662797	1	BR:HS 578T
667378	1	BR:HS 578T
674176	1	BR:HS 578T
674223	1	BR:HS 578T
680838	1	BR:HS 578T
687209	1	BR:HS 578T
688342	1	BR:HS 578T
30979	1	BR:MCF7
112929	1	BR:MCF7
345570	1	BR:MCF7
658319	1	BR:MCF7
661098	1	BR:MCF7
664228	1	BR:MCF7
666700	1	BR:MCF7
666981	1	BR:MCF7
666991	1	BR:MCF7
668036	1	BR:MCF7
668039	1	BR:MCF7
674192	1	BR:MCF7
674586	1	BR:MCF7
675213	1	BR:MCF7
676998	1	BR:MCF7
678357	1	BR:MCF7
678359	1	BR:MCF7
705894	1	BR:MCF7
530381	1	BR:MDA-MB-231
684825	1	BR:MDA-MB-231
685961	1	BR:MDA-MB-231
689000	1	BR:MDA-MB-231
299936	1	BR:T-47D
530266	1	BR:T-47D
678957	1	BR:T-47D
686968	1	BR:T-47D
734919	1	CNS:SF-268
606295	1	CNS:SF-295
633094	1	CNS:SF-295
688315	1	CNS:SF-295
5620	1	CNS:SF-539
142269	1	CNS:SF-539
679577	1	CNS:SF-539
696642	1	CNS:SF-539
697250	1	CNS:SF-539
702691	1	CNS:SF-539
708809	1	CNS:SF-539
735773	1	CNS:SF-539
134134	1	CNS:SNB-19
134138	1	CNS:SNB-19
696237	1	CNS:SNB-19
704862	1	CNS:SNB-19
11590	1	CNS:SNB-75
67798	1	CNS:SNB-75
75957	1	CNS:SNB-75
407820	1	CNS:SNB-75
606567	1	CNS:SNB-75
614982	1	CNS:SNB-75
631851	1	CNS:SNB-75
645464	1	CNS:SNB-75
659126	1	CNS:SNB-75
659127	1	CNS:SNB-75
663586	1	CNS:SNB-75
664526	1	CNS:SNB-75
664530	1	CNS:SNB-75
664690	1	CNS:SNB-75
664692	1	CNS:SNB-75
664722	1	CNS:SNB-75
666407	1	CNS:SNB-75
666424	1	CNS:SNB-75
666425	1	CNS:SNB-75
666434	1	CNS:SNB-75
666472	1	CNS:SNB-75
666485	1	CNS:SNB-75
666738	1	CNS:SNB-75
667511	1	CNS:SNB-75
667519	1	CNS:SNB-75
667520	1	CNS:SNB-75
667521	1	CNS:SNB-75
667532	1	CNS:SNB-75
669691	1	CNS:SNB-75
669940	1	CNS:SNB-75
673099	1	CNS:SNB-75
673103	1	CNS:SNB-75
673105	1	CNS:SNB-75
673106	1	CNS:SNB-75
673107	1	CNS:SNB-75
674994	1	CNS:SNB-75
679815	1	CNS:SNB-75
680213	1	CNS:SNB-75
680295	1	CNS:SNB-75
680711	1	CNS:SNB-75
680712	1	CNS:SNB-75
681056	1	CNS:SNB-75
681177	1	CNS:SNB-75
682225	1	CNS:SNB-75
684832	1	CNS:SNB-75
688046	1	CNS:SNB-75
688077	1	CNS:SNB-75
688362	1	CNS:SNB-75
690130	1	CNS:SNB-75
690582	1	CNS:SNB-75
690666	1	CNS:SNB-75
690765	1	CNS:SNB-75
690769	1	CNS:SNB-75
691253	1	CNS:SNB-75
692603	1	CNS:SNB-75
696266	1	CNS:SNB-75
697672	1	CNS:SNB-75
699795	1	CNS:SNB-75
719159	1	CNS:SNB-75
764316	1	CNS:SNB-75
125201	1	CO:HCC-2998
530186	1	CO:HCC-2998
673913	1	CO:HCC-2998
677235	1	CO:HCC-2998
678491	1	CO:HCC-2998
684380	1	CO:HCC-2998
727367	1	CO:HCC-2998
39688	1	CO:HCT-15
674627	1	CO:HCT-15
168221	1	CO:KM12
684843	1	CO:KM12
687612	1	CO:KM12
695325	1	CO:KM12
695782	1	CO:KM12
671966	1	CO:SW-620
668351	1	LC:A549/ATCC
25861	1	LC:EKVX
338968	1	LC:EKVX
671887	1	LC:EKVX
683384	1	LC:EKVX
736513	1	LC:EKVX
530282	1	LC:HOP-62
530284	1	LC:HOP-62
531730	1	LC:HOP-62
674222	1	LC:HOP-62
700722	1	LC:HOP-62
49244	1	LC:HOP-92
658487	1	LC:HOP-92
658511	1	LC:HOP-92
663422	1	LC:HOP-92
663961	1	LC:HOP-92
664020	1	LC:HOP-92
664025	1	LC:HOP-92
670264	1	LC:HOP-92
679450	1	LC:HOP-92
680857	1	LC:HOP-92
690562	1	LC:HOP-92
692227	1	LC:HOP-92
705998	1	LC:HOP-92
723520	1	LC:HOP-92
727629	1	LC:HOP-92
679440	1	LC:NCI-H226
691222	1	LC:NCI-H226
704669	1	LC:NCI-H226
140025	1	LC:NCI-H460
676617	1	LC:NCI-H460
116336	1	LC:NCI-H522
671382	1	LC:NCI-H522
671414	1	LC:NCI-H522
671431	1	LC:NCI-H522
685892	1	LC:NCI-H522
48874	1	LE:CCRF-CEM
52389	1	LE:CCRF-CEM
54393	1	LE:CCRF-CEM
66380	1	LE:CCRF-CEM
75747	1	LE:CCRF-CEM
93355	1	LE:CCRF-CEM
163376	1	LE:CCRF-CEM
676748	1	LE:CCRF-CEM
684045	1	LE:CCRF-CEM
685289	1	LE:CCRF-CEM
685677	1	LE:CCRF-CEM
691814	1	LE:CCRF-CEM
693050	1	LE:CCRF-CEM
697583	1	LE:CCRF-CEM
697696	1	LE:CCRF-CEM
697766	1	LE:CCRF-CEM
697865	1	LE:CCRF-CEM
